,Doctor Name,Specialty,Experience,Locality,City,Clinic Name,Consultation Fee,Rating,Patient Stories,Profile Link
24,Dr. Shambhu H Shivanna,Dentist,26,"Kundalahalli,",Bangalore,Ivory Dental,400,98%,620,https://www.practo.com/bangalore/doctor/shambhu-hs-dentist?practice_id=744758&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
25,Dr. Aarti Talikoti,Dentist,22,"Jayanagar 9 Block,",Bangalore,Infinit Dental Solutions,400,97%,215,https://www.practo.com/bangalore/doctor/dr-aarti-talikoti-dentist?practice_id=654730&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
26,Dr. Vivekananda Reddy,Dentist,24,"Hoodi,",Bangalore,Smile Craft Dental and Implant Centre,500,98%,471,https://www.practo.com/bangalore/doctor/dr-vivekananda-reddy-dentist?practice_id=1370881&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
27,Dr. Abhilash Ravindranath,Dentist,22,"HSR Layout,",Bangalore,Smiles N More Invisalign and Dental Implant Centre,400,97%,2406,https://www.practo.com/bangalore/doctor/dr-abhilash-pasare-dentist?practice_id=648559&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
28,Dr. Sanjay Kaul,Dentist,29,"Koramangala,",Bangalore,V-Care Dental Speciality Clinic,500,93%,538,https://www.practo.com/bangalore/doctor/dr-sanjay-kaul-dentist-1?practice_id=697572&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
29,Dr. Raghavendra,Dentist,15,"Kundalahalli,",Bangalore,Gajanana Smile Care Dental Clinic,400,100%,2054,https://www.practo.com/bangalore/doctor/dr-raghavendra-10-dentist?practice_id=1138389&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
30,Dr. Pramod,Dentist,21,"Koramangala,",Bangalore,Dental de Care,500,98%,741,https://www.practo.com/bangalore/doctor/dr-pramod-dentist-7?practice_id=648850&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
31,Dr. Sharada P Gowda,Dentist,16,"Indiranagar,",Bangalore,American Dental Practices,500,98%,210,https://www.practo.com/bangalore/doctor/dr-sharada-p-gowda-dentist?practice_id=1444709&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
32,Dr. Bhavin Shah,Dentist,16,"Indiranagar,",Bangalore,American Dental Practices,500,99%,394,https://www.practo.com/bangalore/doctor/dr-bhavin-shah-1-dentist?practice_id=1444709&specialization=Doctor&referrer=doctor_listing&page_uid=0c473a7d-33ef-4fc9-b6e3-8cee13f10f2b
33,Dr. Sheelavathi Natraj,Dermatologist,21,"Koramangala 6 Block,",Bangalore,Sapphire Skin and Aesthetics Clinic,750,94%,1486,https://www.practo.com/bangalore/doctor/sheelavathi-dermatologist-cosmetologist?practice_id=1473603&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
34,Dr. Shruthi C,Dermatologist,16,"Jayanagar 4 Block,",Bangalore,Skin & Recon Dermatology And Plastic Surgery Clinic,700,98%,103,https://www.practo.com/bangalore/doctor/shruthi-chikkaiah-dermatologist?practice_id=1362859&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
35,Dr. Eswari.L,Dermatologist,24,"Jayanagar 4 Block,",Bangalore,Skin Xperts Super Speciality Skin Hair and Laser Clinics,600,87%,31,https://www.practo.com/bangalore/doctor/dr-eswari-l-dermatologist?practice_id=1326486&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
36,Dr. Archana S,Dentist,20,"HSR Layout,",Bangalore,Dental Trendz,400,99%,253,https://www.practo.com/bangalore/doctor/dr-archana-s-dentist-1?practice_id=1207935&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
37,Dr. D N Naveen,Dentist,31,"New Thippasandra,",Bangalore,Vignesh Dental Speciality Centre,500,98%,89,https://www.practo.com/bangalore/doctor/dr-d-n-naveen-dentist?practice_id=1235728&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
38,Dr. Prafulla Biradar,Dentist,24,"Sahakaranagar,",Bangalore,Impressions Dental Specialities,400,99%,437,https://www.practo.com/bangalore/doctor/dr-prafulla-biradar-dentist-1?practice_id=734346&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
39,Dr. Minty Sharma,Dentist,19,"HSR Layout,",Bangalore,Smiles Dental Studio,350,98%,998,https://www.practo.com/bangalore/doctor/dr-minty-sharma-dentist?practice_id=655196&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
40,Dr. Ramya,Dentist,22,"Kundalahalli,",Bangalore,Ivory Dental,400,99%,77,https://www.practo.com/bangalore/doctor/dr-ramya-dentist?practice_id=744758&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
41,Dr. Preetha Peethambar,Dentist,23,"HSR Layout,",Bangalore,Smiles N More Invisalign and Dental Implant Centre,400,99%,140,https://www.practo.com/bangalore/doctor/dr-preetha-peethambar-dentist-1?practice_id=648559&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
42,Dr. Rupali Borkar,Dentist,26,"Koramangala,",Bangalore,V-Care Dental Speciality Clinic,500,69%,13,https://www.practo.com/bangalore/doctor/dr-rupali-kaul-dentist?practice_id=697572&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
43,Dr. Neha Gupta,Dermatologist,24,"HSR Layout,",Bangalore,DYU Aesthetics,1000,88%,50,https://www.practo.com/bangalore/doctor/neha-gupta-dermatologist-cosmetologist?practice_id=1458281&specialization=Doctor&referrer=doctor_listing&page_uid=ee63fd3b-3aad-429b-9c09-6bf08874567a
44,Dr. Jnanesha H.C,Dentist,23,"Jayanagar 4 Block,",Bangalore,Excel Dental Care,300,99%,477,https://www.practo.com/bangalore/doctor/jnanesh-dentist?practice_id=1163292&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
45,Dr. A. Praveen Kumar Reddy,Dentist,18,"Whitefield,",Bangalore,Smaya's Dento Care,500,97%,71,https://www.practo.com/bangalore/doctor/a-praveen-kumar-reddy-dentist?practice_id=1409516&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
46,Dr. Allu Venkateswara Reddy,Dentist,27,"Koramangala,",Bangalore,The Dental Venue,500,100%,19,https://www.practo.com/bangalore/doctor/dr-allu-venkateshwara-reddy-dentist?practice_id=1458328&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
47,Dr. Vahini Nayar,Dentist,27,"Koramangala,",Bangalore,The Dental Venue,500,100%,12,https://www.practo.com/bangalore/doctor/vahini-reddy-dentist?practice_id=1458328&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
48,Dr. S Tamil Arasi,Dentist,21,"Whitefield,",Bangalore,Smaya's Dento Care,300,,,https://www.practo.com/bangalore/doctor/dr-s-tamil-arasi-dentist?practice_id=1409516&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
49,Dr. Swarnalatha Bejjam,Dentist,18,"Whitefield,",Bangalore,Smaya's Dento Care,500,100%,2,https://www.practo.com/bangalore/doctor/dr-swarnalatha-bejjam-dentist?practice_id=1409516&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
50,Dr. Ravishankar Reddy C R,General Physician,32,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,1000,87%,970,https://www.practo.com/bangalore/doctor/dr-ravishankar-reddy-c-r-diabetologist?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
51,Dr. Prabha Ramadorai,Internal Medicine,27,"Begur,",Bangalore,Jayashree Multispeciality Hospital,500,89%,145,https://www.practo.com/bangalore/doctor/dr-prabha-ramadorai-general-physician-1?practice_id=1138025&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
52,Dr. Harish K V,General Physician,29,"Richmond Town,",Bangalore,Vikram Aura Hospital,1000,86%,58,https://www.practo.com/bangalore/doctor/dr-harish-k-v-diabetologist?practice_id=940113&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
53,Dr. Suresh C H,Internal Medicine,15,"Hulimavu,",Bangalore,Nano Hospitals,500,90%,21,https://www.practo.com/bangalore/doctor/dr-suresh-c-h-internal-medicine?practice_id=1131824&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
54,Dr. GANGI REDDY T K,Pulmonologist,16,"Sampangiramnagar,",Bangalore,Trustwell Hospitals,800,97%,129,https://www.practo.com/bangalore/doctor/gangi-reddy-t-k-pulmonologist-2?practice_id=1276829&specialization=Doctor&referrer=doctor_listing&page_uid=f7858b7d-555c-4475-84bb-6dc0d2acb4c0
55,Dr. Deepthi B C,Dentist,17,"HSR Layout,",Bangalore,Wisden Clinics,300,99%,162,https://www.practo.com/bangalore/doctor/dr-deepthi-26-dentist?practice_id=1428535&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
56,Dr. Salma Afroz Banu,General Physician,36,"Basavanagudi,",Bangalore,The Bangalore Hospital,800,,,https://www.practo.com/bangalore/doctor/dr-salma-afroz-banu-general-physician?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
57,Dr. Deevish N D,Plastic Surgeon,16,"Richmond Town,",Bangalore,Vikram Aura Hospital,1000,100%,7,https://www.practo.com/bangalore/doctor/deevish-n-d-plastic-surgeon?practice_id=940113&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
58,Dr. Anitha M Dias,Internal Medicine,33,"Richmond Town,",Bangalore,Vikram Aura Hospital,800,50%,6,https://www.practo.com/bangalore/doctor/dr-anitha-m-dias-internal-medicine?practice_id=940113&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
59,Dr. M Sri Sai Prasad,General Physician,29,"Belathur,",Bangalore,Aaxis Hospitals,500,67%,3,https://www.practo.com/bangalore/doctor/dr-m-sri-sai-prasad-general-physician-1?practice_id=1159397&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
60,Dr. Rajashekara Reddy HV,General Physician,31,"Sampangiramnagar,",Bangalore,Trustwell Hospitals,1000,78%,4,https://www.practo.com/bangalore/doctor/dr-rajashekara-reddy-hv-thoracic-chest-surgeon?practice_id=1276829&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
61,Dr. Santhosh S,General Physician,16,"Hegde Nagar,",Bangalore,Regal Hospital,550,,,https://www.practo.com/bangalore/doctor/dr-santhosh-s-general-physician?practice_id=776822&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
62,Dr. Deepashree G A,General Physician,18,"Hegde Nagar,",Bangalore,Regal Hospital,1000,,,https://www.practo.com/bangalore/doctor/dr-deepashree-ga-general-physician?practice_id=776822&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
63,Dr. Shalini Rajesh,General Physician,31,"Kanakpura Road,",Bangalore,DHEE Hospitals,600,,,https://www.practo.com/bangalore/doctor/dr-shalini-rajesh-endocrinologist?practice_id=1422628&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
64,Dr. M. Gowri,Gynecologist/Obstetrician,35,"HSR Layout,",Bangalore,Ovum Woman and Child Speciality Hospital,850,90%,1747,https://www.practo.com/bangalore/doctor/dr-m-gowri-gynecologist-obstetrician?practice_id=687635&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
65,Dr. Raj D. Chakravarty,Orthopedist,49,"Hoodi,",Bangalore,Medicover Hospitals - Bangalore,600,77%,44,https://www.practo.com/bangalore/doctor/dr-raj-d-chakravarty-orthopedist?practice_id=1466123&specialization=Doctor&referrer=doctor_listing&page_uid=f35d9d6e-be9a-4f4f-a846-a94563165439
66,Dr. Aditi Garg,Dentist,18,"HSR Layout,",Bangalore,Elite Esthetics and Dental Clinic,400,98%,149,https://www.practo.com/bangalore/doctor/aditi-garg-dentist?practice_id=1389365&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
67,Dr. Archana Agarwal,Infertility Specialist,32,"Marathahalli,",Bangalore,Mannat Fertility Clinic,800,86%,736,https://www.practo.com/bangalore/doctor/archana-agarwal-gynecologist-obstetrician?practice_id=841725&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
68,Dr. Hari Prasad,Nephrologist,15,"Richmond Town,",Bangalore,Vikram Aura Hospital,750,83%,6,https://www.practo.com/bangalore/doctor/dr-hari-prasad-8-nephrology?practice_id=940113&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
69,Dr. Manmeet Singh Chhabra,Neurosurgeon,27,"Basavanagudi,",Bangalore,The Bangalore Hospital,1000,100%,78,https://www.practo.com/bangalore/doctor/dr-manmeet-singh-chhabra-neurosurgeon?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
70,Dr. Ganesh V Kamath K,Pediatrician,21,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,1000,99%,120,https://www.practo.com/bangalore/doctor/dr-ganesh-kamath-m-urologist?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
71,Dr. Adiga Pramod,Urologist,16,"HBR Layout,",Bangalore,Altius Hospitals,700,100%,2,https://www.practo.com/bangalore/doctor/adiga-pramod-urologist?practice_id=1359147&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
72,Dr. Sushma P Pampanavar,Gynecologist/Obstetrician,18,"Sahakaranagar,",Bangalore,Archish Fertility & IVF,700,99%,113,https://www.practo.com/bangalore/doctor/dr-sushma-14-gynecologist-obstetrician?practice_id=1473446&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
73,Dr. Vinayaraj Kelagadi,Orthopedist,18,"HBR Layout,",Bangalore,North Bangalore Hospital,500,96%,83,https://www.practo.com/bangalore/doctor/dr-vinayaraj-kelagadi-orthopedist?practice_id=1150205&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
74,Dr. Sreeja Rani V R,Gynecologist/Obstetrician,28,"Whitefield,",Bangalore,Kinder Women's Hospital and Fertility Centre,700,85%,110,https://www.practo.com/bangalore/doctor/sreeja-rani-v-r-gynecologist-obstetrician?practice_id=1389634&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
75,Dr. Narayanaswamy T,General Surgeon,32,"Indiranagar,",Bangalore,Life Plus Hospital,800,100%,1,https://www.practo.com/bangalore/doctor/dr-narayanaswamy-t-ear-nose-throat-ent-specialist?practice_id=1147654&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
76,Dr. Rajasekhar,General Surgeon,45,"JP Nagar 2 Phase,",Bangalore,Chirag Global Hospitals,1800,94%,721,https://www.practo.com/bangalore/doctor/dr-mr-rajasekhar-general-surgeon?practice_id=1146542&specialization=Doctor&referrer=doctor_listing&page_uid=ec15097e-1065-47ff-9e18-194cdce4bb5a
77,Dr. Savitha A S,Dermatologist,19,"Indiranagar,",Bangalore,Calyx Skin Lab,700,96%,102,https://www.practo.com/bangalore/doctor/dr-savitha-a-s-dermatologist?practice_id=1598223&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
78,Dr. Eash Hoskote,Pediatrician,28,"Banashankari,",Bangalore,Ovum Woman & Child Speciality Hospital,750,98%,488,https://www.practo.com/bangalore/doctor/dr-eash-hoskote-pediatrician-3?practice_id=1180089&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
79,Dr. Niti Raizada,Oncologist,28,"Richmond Town,",Bangalore,Vikram Aura Hospital,1400,86%,49,https://www.practo.com/bangalore/doctor/niti-raizada?practice_id=940113&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
80,Dr. Nanda Rajaneesh,Laparoscopic Surgeon,30,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,800,85%,256,https://www.practo.com/bangalore/doctor/dr-nanda-rajaneesh-1-surgical-oncologist?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
81,Dr. P Harihara Murthy,Ear-Nose-Throat (ENT) Specialist,34,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,600,95%,560,https://www.practo.com/bangalore/doctor/dr-p-harihara-murthy-ear-nose-throat-ent-specialist?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
82,Dr. Leela Bhagavan,Gynecologist/Obstetrician,51,"Basavanagudi,",Bangalore,The Bangalore Hospital,800,93%,215,https://www.practo.com/bangalore/doctor/dr-leela-bhagavan-gynecologist-obstetrician?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
83,Dr. Mohan M.R,Orthopedist,23,"Hulimavu,",Bangalore,Nano Hospitals,500,93%,187,https://www.practo.com/bangalore/doctor/dr-mohan-m-r-orthopedist-orthopedist?practice_id=1131824&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
84,Dr. Karishma,Ear-Nose-Throat (ENT) Specialist,17,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,600,99%,1075,https://www.practo.com/bangalore/doctor/dr-karishma-13?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
85,Dr. Mamatha Reddy Y V,Gynecologist/Obstetrician,28,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,800,95%,530,https://www.practo.com/bangalore/doctor/dr-mamatha-5-gynecologist-obstetrician?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
86,Dr. Sanjay Kumar,Ear-Nose-Throat (ENT) Specialist,30,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,600,87%,214,https://www.practo.com/bangalore/doctor/dr-sanjay-kumar-ear-nose-throat-ent-specialist-1?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
